rowid,Internal_replicate,Age,Treatment,Line,Sex,Bacteria,Vial_ID,Day_of_infection,Time,Count,Censor,Time_to_death
246,Replicate 3,35 days,Untreated,wDah,Male,P. rettgeri,S,20/12/2024,18:00:00,0,1,32
247,Replicate 3,35 days,Untreated,wDah,Female,P. rettgeri,S,20/12/2024,18:00:00,2,1,32
248,Replicate 3,35 days,Rapamycin,wDah,Male,P. rettgeri,T,20/12/2024,18:00:00,1,1,32
249,Replicate 3,35 days,Rapamycin,wDah,Female,P. rettgeri,T,20/12/2024,18:00:00,1,1,32
250,Replicate 3,7 days,Untreated,DGRP OX,Male,P. rettgeri,U,21/12/2024,13:00:00,13,1,48
251,Replicate 3,7 days,Untreated,DGRP OX,Female,P. rettgeri,U,21/12/2024,13:00:00,9,1,48
252,Replicate 3,7 days,Rapamycin,DGRP OX,Male,P. rettgeri,V,21/12/2024,13:00:00,2,1,48
253,Replicate 3,7 days,Rapamycin,DGRP OX,Female,P. rettgeri,V,21/12/2024,13:00:00,11,1,48
254,Replicate 3,35 days,Untreated,DGRP OX,Male,P. rettgeri,W,21/12/2024,13:00:00,3,1,48
255,Replicate 3,35 days,Untreated,DGRP OX,Female,P. rettgeri,W,21/12/2024,13:00:00,2,1,48
256,Replicate 3,35 days,Rapamycin,DGRP OX,Male,P. rettgeri,X,21/12/2024,13:00:00,0,1,48
257,Replicate 3,35 days,Rapamycin,DGRP OX,Female,P. rettgeri,X,21/12/2024,13:00:00,4,1,48
258,Replicate 3,7 days,Untreated,wDah,Male,P. rettgeri,Q,21/12/2024,13:00:00,0,1,56
259,Replicate 3,7 days,Untreated,wDah,Female,P. rettgeri,Q,21/12/2024,13:00:00,0,1,56
260,Replicate 3,7 days,Rapamycin,wDah,Male,P. rettgeri,R,21/12/2024,13:00:00,6,1,48
261,Replicate 3,7 days,Rapamycin,wDah,Female,P. rettgeri,R,21/12/2024,13:00:00,11,1,48
